105,65,197,284,268,200,2047,99
138,76,196,243,276,166,2047,133
127,72,155,227,259,157,2047,133
122,68,136,324,238,154,2047,132
118,64,107,417,240,135,2047,132
191,76,114,486,280,152,2047,213
207,75,119,639,317,162,2047,211
258,86,157,826,407,169,2047,220
298,114,225,891,518,230,2047,238
302,118,235,932,528,236,2047,255
276,114,238,1085,589,260,2047,218
293,108,267,1097,630,247,2047,257
259,104,292,1157,699,269,2047,278
223,74,261,1225,727,232,2047,280
227,72,274,1321,739,257,2047,281
243,70,281,1272,710,252,2047,287
220,96,279,1240,804,272,2047,244
224,101,245,1201,712,242,2047,225
226,102,246,1156,626,234,2047,213
224,105,237,1088,605,211,2047,205
186,104,224,1024,577,170,2047,167
164,95,221,964,329,139,2047,156
155,90,211,797,306,176,2047,217
136,90,200,647,259,327,2047,216
121,87,209,438,234,379,2047,204
120,87,205,302,196,412,2047,207
93,74,180,284,196,428,2047,212
56,66,178,229,192,425,2047,126
52,62,175,204,192,322,2047,109
64,54,150,156,178,251,2047,102
92,72,160,206,187,192,2047,93
120,76,178,228,206,146,2047,99
128,75,181,234,205,117,2047,102
198,73,169,335,210,122,2047,117
251,79,169,454,230,121,2047,163
262,70,168,580,270,139,2047,213
303,66,168,799,313,173,2047,226
331,73,179,935,421,162,2047,258
326,84,198,1041,481,187,2047,257
305,86,214,1063,498,198,2047,286
313,90,248,1140,537,196,2047,260
263,101,263,1088,551,200,2047,289
264,97,263,1058,495,204,2047,293
297,100,255,966,446,175,2047,319
335,99,245,1042,441,166,2047,322
327,109,242,1031,390,199,2047,379
341,111,224,1065,374,177,2047,353
362,113,218,1065,342,173,2047,340
311,109,223,1048,337,175,2047,332
254,112,221,950,309,168,2047,294
234,97,185,822,266,114,2047,217
214,83,199,671,177,169,2047,265
109,83,206,553,178,216,2047,250
104,79,200,583,148,308,2047,227
94,71,222,523,136,332,2047,213
92,62,214,470,142,350,2047,204
110,64,191,461,154,329,2047,141
145,73,189,435,131,312,2047,162
168,79,192,335,142,234,2047,163
162,88,163,305,177,210,2047,158
165,90,169,276,179,178,2047,159
213,86,151,328,172,163,2047,155
270,76,135,428,240,141,2047,139
307,85,148,648,299,138,2047,146
361,78,161,818,357,158,2047,203
376,86,195,920,401,157,2047,242
370,98,232,1063,450,170,2047,245
329,99,235,1088,446,172,2047,277
297,87,227,1098,442,184,2047,280
239,88,222,1017,433,178,2047,271
244,88,184,1098,517,194,2047,268
246,80,143,1078,537,190,2047,259
244,85,152,1113,543,216,2047,254
227,89,151,1046,600,200,2047,263
237,97,191,1030,620,181,2047,240
213,91,194,963,537,171,2047,215
204,93,199,848,494,166,2047,221
201,105,207,759,472,128,2047,179
197,103,231,735,360,125,2047,229
173,91,207,729,253,209,2047,227
163,87,223,567,213,311,2047,217
113,87,237,488,158,412,2047,204
95,74,231,438,135,447,2047,209
91,78,218,347,151,459,2047,111
85,76,200,275,165,446,2047,105
79,76,188,245,158,395,2047,103
90,66,155,225,160,307,2047,107
102,56,137,179,193,272,2047,96
108,39,100,151,213,249,2047,100
138,41,105,192,228,216,2047,113
185,50,90,280,265,186,2047,115
235,61,109,520,292,170,2047,135
263,77,146,581,338,189,2047,163
302,86,170,751,359,200,2047,242
362,105,214,842,448,241,2047,259
389,110,225,931,470,265,2047,291
445,123,234,945,521,273,2047,361
448,115,233,1017,521,254,2047,373
435,118,241,1018,612,267,2047,363
395,118,238,1084,655,241,2047,381
352,117,248,1136,680,218,2047,373
247,99,245,1135,690,217,2047,331
217,115,248,1169,794,268,2047,316
242,113,255,1226,859,273,2047,282
226,99,239,1190,792,277,2047,247
239,97,229,1149,769,280,2047,228
226,103,269,1063,724,260,2047,175
208,86,264,964,584,188,2047,151
148,80,256,755,320,184,2047,131
124,78,265,621,277,202,2047,108
86,73,261,413,215,203,2047,92
101,65,211,378,197,202,2047,98
103,62,194,236,209,202,2047,95
100,62,167,218,235,167,2047,92
134,61,161,195,255,119,2047,88
177,63,154,189,252,97,2047,91
218,69,150,259,282,98,2047,113
235,67,147,332,246,93,2047,121
248,61,142,494,235,81,2047,155
249,84,163,743,325,104,2047,185
245,87,169,815,363,134,2047,238
248,100,183,863,430,169,2047,266
254,106,204,993,512,208,2047,281
248,119,228,1051,519,231,2047,289
327,111,218,954,524,245,2047,304
336,113,214,973,543,254,2047,279
354,109,237,1085,552,240,2047,284
343,112,235,1008,547,258,2047,280
368,101,218,980,564,246,2047,272
293,97,210,989,589,235,2047,250
267,95,217,957,618,216,2047,239
205,85,195,860,564,208,2047,182
209,96,189,896,499,140,2047,166
155,104,194,837,464,125,2047,133
141,99,175,755,343,91,2047,105
128,96,167,712,185,66,2047,101
104,94,156,590,111,56,2047,97
77,71,151,409,93,55,2047,88
64,52,140,281,74,52,2047,88
51,55,153,277,80,44,2047,81
50,52,150,238,100,41,2047,66
62,51,136,219,103,40,2047,80
63,54,125,196,111,36,2047,81
65,54,125,175,112,37,2047,80
70,52,92,148,110,35,2047,80
81,53,81,151,97,36,2047,86
89,54,75,259,100,41,2047,110
254,53,78,435,124,52,2047,123
277,58,71,573,222,84,2047,132
295,79,128,721,283,117,2047,198
308,84,148,904,397,146,2047,224
336,89,181,974,452,164,2047,215
336,121,193,1005,563,176,2047,282
343,127,213,1125,572,184,2047,297
348,128,198,1211,652,192,2047,290
342,131,202,1151,648,268,2047,272
324,138,208,1183,680,274,2047,281
237,116,207,1239,596,275,2047,225
207,110,196,1138,575,265,2047,204
168,102,204,1017,458,251,2047,178
156,97,210,1047,381,150,2047,184
128,87,210,968,237,120,2047,161
92,92,236,791,220,103,2047,131
76,90,248,697,178,132,2047,125
73,91,243,597,158,128,2047,91
64,87,234,379,138,124,2047,68
59,89,211,237,147,131,2047,65
63,76,169,219,142,125,2047,68
82,75,154,188,142,96,2047,68
84,67,156,178,159,98,2047,67
97,64,135,176,160,94,2047,68
139,54,126,188,155,87,2047,84
145,48,127,285,162,114,2047,84
138,47,108,375,172,110,2047,86
149,62,85,474,158,120,2047,95
187,65,84,639,281,118,2047,122
203,75,107,756,360,175,2047,149
227,83,102,801,385,174,2047,175
236,97,114,837,441,184,2047,188
230,96,112,871,501,197,2047,189
211,99,117,834,468,212,2047,182
212,100,103,945,498,182,2047,189
184,95,110,942,500,175,2047,182
221,96,145,964,487,176,2047,176
250,112,189,978,484,159,2047,241
292,119,197,1058,495,167,2047,293
280,120,232,1000,440,169,2047,307
291,128,250,1040,456,185,2047,336
309,124,282,1147,483,193,2047,371
298,109,276,1169,439,192,2047,344
252,115,290,1137,422,198,2047,302
236,122,273,1069,400,189,2047,277
220,121,279,1010,355,165,2047,232
131,120,254,819,253,141,2047,165
103,120,265,676,225,145,2047,134
83,104,250,498,192,111,2047,116
91,96,247,387,172,97,2047,121
121,96,243,372,179,106,2047,129
123,91,213,308,183,107,2047,126
131,88,176,287,198,93,2047,128
173,87,164,280,184,77,2047,151
196,81,155,278,167,75,2047,136
182,70,115,142,171,66,2047,129
184,71,122,155,164,66,2047,127
185,65,113,157,140,59,2047,123
190,62,119,186,228,70,2047,121
233,62,124,302,276,82,2047,165
282,60,121,470,276,94,2047,173
326,68,140,604,306,104,2047,224
339,85,167,744,378,148,2047,327
462,90,203,894,389,159,2047,335
488,103,242,983,437,200,2047,344
562,139,319,1071,545,290,2047,380
556,161,419,1225,583,379,2047,422
643,227,461,1260,666,425,2047,383
606,400,490,1252,697,477,2047,412
582,436,495,1323,703,472,2047,402
516,427,503,1275,683,440,2047,388
525,424,436,1111,705,381,2047,353
413,397,402,1146,628,348,2047,330
330,228,360,1065,564,269,2047,279
294,151,341,906,513,250,2047,258
235,150,281,865,430,215,2047,221
153,135,285,816,317,187,2047,147
118,118,258,571,239,154,2047,115
90,105,261,528,228,153,2047,112
83,90,243,436,193,160,2047,114
93,109,223,311,212,167,2047,131
105,109,179,345,228,170,2047,128
115,103,171,340,245,133,2047,134
133,99,135,335,249,147,2047,135
210,99,136,343,258,145,2047,121
214,77,124,315,232,135,2047,120
225,69,109,226,216,145,2047,124
307,75,111,299,238,154,2047,154
363,78,117,588,274,149,2047,195
351,98,173,664,309,191,2047,292
368,105,191,785,393,230,2047,324
363,132,274,916,533,266,2047,337
360,143,300,1114,568,276,2047,384
352,142,322,1268,595,275,2047,391
390,131,305,1305,738,270,2047,345
382,128,306,1339,754,294,2047,329
465,102,262,1381,713,289,2047,346
428,103,287,1339,758,321,2047,293
396,115,305,1202,787,349,2047,336
368,118,311,1243,725,352,2047,351
370,137,345,1195,703,332,2047,350
276,139,345,1073,654,311,2047,323
258,132,308,951,557,267,2047,325
248,123,275,865,491,237,2047,242
199,135,281,686,349,202,2047,188
167,129,292,587,278,195,2047,228
132,137,324,531,281,265,2047,229
133,130,324,442,274,283,2047,210
120,129,317,281,233,287,2047,210
104,110,300,248,228,285,2047,217
106,93,240,210,219,268,2047,139
117,71,159,227,203,186,2047,122
113,68,146,229,195,161,2047,130
165,67,136,219,189,127,2047,119
210,68,115,221,248,164,2047,138
214,55,109,338,288,159,2047,139
262,64,106,585,312,152,2047,176
299,83,145,745,388,167,2047,178
365,86,154,813,478,183,2047,221
373,97,181,989,576,178,2047,260
412,112,221,1102,631,226,2047,258
468,121,242,1114,653,275,2047,258
466,119,249,1151,781,291,2047,300
426,125,288,1239,788,350,2047,318
422,133,301,1224,756,355,2047,283
415,144,285,1149,767,344,2047,306
457,141,273,1099,757,321,2047,331
441,141,278,1160,630,313,2047,301
420,142,258,1163,605,254,2047,266
407,137,244,1149,573,238,2047,262
375,119,265,1144,485,207,2047,249
168,113,270,1110,465,185,2047,195
157,106,249,909,392,173,2047,169
144,95,228,737,309,169,2047,149
116,81,219,563,253,175,2047,138
101,74,176,460,232,185,2047,101
109,65,172,386,227,214,2047,86
105,58,162,354,224,204,2047,89
92,51,157,285,224,187,2047,89
85,51,142,287,226,182,2047,95
93,51,136,278,231,173,2047,99
95,53,123,276,215,143,2047,108
140,56,114,303,226,138,2047,125
166,71,112,562,246,152,2047,138
199,72,147,760,260,155,2047,155
260,83,192,931,328,170,2047,183
268,97,224,1057,490,199,2047,234
253,106,260,1184,551,210,2047,261
264,106,295,1147,635,236,2047,284
296,117,320,1152,669,247,2047,309
274,110,302,1114,670,257,2047,311
299,111,314,1119,643,284,2047,304
305,103,309,1081,630,287,2047,275
307,96,299,1110,557,272,2047,277
277,84,266,1041,541,272,2047,270
249,94,288,1049,540,259,2047,261
206,96,251,1044,462,204,2047,223
190,98,241,966,404,179,2047,223
159,99,210,878,371,152,2047,190
111,100,231,811,300,128,2047,144
100,93,217,677,201,145,2047,117
88,77,213,455,137,137,2047,112
96,77,212,373,163,167,2047,123
84,82,229,333,149,174,2047,111
84,79,216,305,162,171,2047,102
129,75,188,261,204,165,2047,103
130,70,200,262,241,176,2047,100
124,65,179,258,229,150,2047,80
160,68,170,253,249,138,2047,77
239,71,148,353,328,149,2047,151
253,78,163,592,350,125,2047,179
293,83,161,865,350,127,2047,200
322,99,175,968,370,157,2047,273
350,95,177,1078,386,172,2047,293
372,106,197,1292,492,187,2047,281
384,115,212,1326,510,220,2047,304
382,129,265,1350,577,228,2047,310
367,120,274,1398,609,224,2047,269
388,126,295,1401,681,236,2047,315
339,117,292,1294,674,233,2047,333
302,104,280,1240,696,203,2047,310
305,95,226,1145,647,187,2047,303
298,103,223,1085,612,174,2047,284
211,99,209,1056,531,147,2047,208
181,101,226,928,393,108,2047,148
178,101,236,853,285,108,2047,116
102,91,271,700,246,154,2047,84
87,81,256,559,230,181,2047,78
73,74,250,373,192,186,2047,61
72,72,227,313,174,202,2047,59
70,73,204,234,160,200,2047,56
105,73,152,207,156,164,2047,86
155,66,146,183,166,148,2047,152
258,77,155,161,161,179,2047,205
352,84,140,188,177,181,2047,264
386,82,144,216,195,210,2047,279
398,89,154,330,322,245,2047,277
394,92,170,493,376,258,2047,274
399,96,193,745,426,268,2047,254
340,91,208,1035,516,259,2047,219
325,92,224,1182,594,253,2047,264
373,89,246,1271,591,233,2047,334
461,89,251,1415,624,216,2047,334
449,84,223,1466,664,197,2047,335
469,95,235,1401,646,227,2047,363
466,108,228,1332,590,233,2047,342
435,116,202,1256,561,243,2047,280
340,118,227,1197,506,234,2047,267
290,120,260,1088,443,219,2047,265
258,109,253,1010,390,184,2047,219
233,96,262,983,372,164,2047,184
183,94,262,956,331,136,2047,167
152,93,231,740,287,172,2047,145
140,89,187,593,217,205,2047,124
77,90,212,418,156,221,2047,85
76,92,202,293,111,224,2047,82
109,81,200,239,106,228,2047,84
114,73,196,227,132,207,2047,88
125,68,271,265,169,170,2047,74
125,63,241,267,179,151,2047,75
145,63,236,260,178,149,2047,122
180,60,231,278,191,141,2047,157
184,59,230,366,248,137,2047,170
223,60,143,399,242,140,2047,182
243,72,161,649,313,156,2047,227
322,93,170,881,407,156,2047,262
331,97,176,1043,417,178,2047,286
357,113,206,1141,454,202,2047,317
374,117,204,1240,512,248,2047,345
364,113,197,1198,533,255,2047,333
319,107,221,1210,539,268,2047,321
446,106,230,1212,576,311,2047,321
441,97,222,1194,574,302,2047,293
416,91,224,1184,567,266,2047,261
437,91,220,1233,530,251,2047,253
423,76,189,1225,475,230,2047,224
249,96,208,1111,414,133,2047,164
215,95,233,1025,338,121,2047,147
190,97,319,894,242,142,2047,129
126,98,334,745,188,349,2047,188
87,99,365,453,153,371,2047,190
88,77,359,388,149,376,2047,201
91,83,349,331,174,395,2047,206
327,103,276,306,250,389,2047,223
413,133,288,305,273,269,2047,187
495,143,244,291,272,251,2047,183
532,149,225,275,282,248,2047,177
537,144,204,306,272,221,2047,190
443,129,190,306,210,213,2047,224
383,95,144,311,206,167,2047,225
357,82,166,525,246,178,2047,268
333,68,185,653,294,222,2047,280
375,101,223,813,370,259,2047,294
383,113,235,986,479,278,2047,320
399,115,295,1322,550,274,2047,405
351,116,307,1431,588,277,2047,411
331,122,308,1430,590,259,2047,420
494,107,315,1387,608,264,2047,439
538,123,351,1428,642,328,2047,431
681,152,370,1214,700,407,2047,424
788,171,358,1092,781,444,2047,413
828,177,419,1161,798,444,2047,445
736,183,469,1261,802,424,2047,429
713,168,471,1197,738,369,2047,408
561,161,443,1116,647,277,2047,346
375,144,475,1106,499,184,2047,326
258,151,487,1012,439,180,2047,254
209,144,417,833,337,196,2047,284
148,139,403,678,281,237,2047,266
144,117,399,643,233,253,2047,237
141,116,389,552,244,260,2047,229
140,96,319,511,241,251,2047,224
125,84,317,467,229,243,2047,137
112,82,278,495,233,209,2047,179
87,79,247,498,236,208,2047,215
125,72,194,437,222,197,2047,246
126,66,156,372,221,195,2047,250
127,71,158,379,261,192,2047,248
148,79,161,270,259,188,2047,223
217,80,154,283,262,158,2047,200
248,76,150,482,304,174,2047,248
279,87,172,635,364,200,2047,315
354,94,192,902,505,228,2047,342
372,95,206,977,582,235,2047,382
382,108,223,1109,606,269,2047,396
370,116,236,1185,669,272,2047,378
401,110,217,1178,649,262,2047,372
355,105,198,1061,558,234,2047,370
398,106,205,1128,562,215,2047,334
363,89,226,1079,575,176,2047,322
361,84,233,1085,540,195,2047,290
321,89,239,1069,553,186,2047,290
339,87,240,1051,554,190,2047,266
274,89,258,960,465,195,2047,266
267,94,266,892,410,185,2047,250
257,94,266,717,294,141,2047,241
237,100,266,666,239,153,2047,153
179,119,270,573,144,160,2047,142
147,113,243,509,143,186,2047,124
179,110,195,449,154,209,2047,162
184,104,154,393,171,215,2047,164
170,92,149,342,184,212,2047,172
167,59,151,328,195,198,2047,175
169,57,141,284,197,170,2047,165
136,58,144,261,170,148,2047,114
119,60,165,221,183,149,2047,115
136,62,159,212,184,150,2047,104
177,63,139,228,180,138,2047,105
264,70,135,495,250,182,2047,139
319,80,169,741,340,188,2047,220
343,83,190,871,350,207,2047,241
368,103,210,1029,429,217,2047,251
354,111,228,1162,513,239,2047,274
299,141,292,1198,606,281,2047,298
252,151,322,1282,652,307,2047,289
224,153,356,1403,700,306,2047,301
216,150,367,1414,680,301,2047,312
217,147,390,1425,670,296,2047,301
214,122,368,1440,613,249,2047,304
227,110,336,1336,543,219,2047,304
210,114,344,1233,504,201,2047,272
164,108,336,1210,469,190,2047,253
155,103,312,1088,410,176,2047,237
150,98,285,947,328,140,2047,181
86,92,285,847,274,119,2047,95
86,93,216,671,187,147,2047,93
95,84,192,408,182,153,2047,82
93,85,170,355,140,172,2047,80
84,80,166,321,126,185,2047,74
83,74,151,392,126,193,2047,72
77,57,127,399,125,178,2047,67
51,49,108,416,110,167,2047,49
51,46,131,425,109,149,2047,44
57,42,129,409,112,136,2047,55
61,42,118,276,107,129,2047,66
67,46,115,237,119,110,2047,66
68,50,122,202,158,97,2047,67
80,59,89,245,152,89,2047,72
130,64,105,244,156,95,2047,76
247,68,101,254,188,121,2047,114
298,64,108,419,221,134,2047,142
424,69,109,686,265,152,2047,198
467,79,160,901,320,197,2047,225
494,90,229,1012,463,235,2047,250
461,93,244,1082,541,257,2047,243
441,104,289,1195,661,272,2047,266
327,108,310,1139,651,279,2047,278
268,102,332,1053,681,276,2047,262
195,98,295,1070,639,272,2047,246
158,116,286,1117,660,265,2047,252
130,116,276,1079,551,250,2047,226
122,125,280,1052,553,234,2047,169
119,126,238,1169,495,210,2047,164
135,124,241,1116,434,171,2047,181
134,106,244,1027,281,130,2047,191
127,101,218,902,228,119,2047,177
122,92,198,847,171,110,2047,175
110,88,213,538,138,123,2047,176
79,84,215,409,132,162,2047,144
77,83,218,324,122,175,2047,93
87,82,198,241,119,189,2047,85
83,75,207,245,128,211,2047,70
77,75,194,211,126,198,2047,52
71,73,179,189,131,163,2047,45
83,69,168,175,130,142,2047,47
79,66,178,241,126,121,2047,80
101,57,153,249,133,108,2047,88
256,55,135,368,172,110,2047,115
361,71,153,660,241,148,2047,204
366,73,155,865,318,176,2047,257
370,82,199,1026,409,203,2047,258
373,105,226,1115,467,225,2047,293
300,108,238,1221,531,233,2047,330
171,106,243,1249,519,223,2047,291
169,118,279,1187,502,243,2047,292
177,124,288,1220,558,266,2047,315
169,124,294,1265,592,269,2047,282
156,133,327,1170,562,271,2047,232
150,131,318,1133,579,267,2047,235
135,120,292,1169,569,233,2047,181
104,112,261,1058,471,179,2047,123
108,95,230,986,370,132,2047,127
99,83,209,974,317,99,2047,119
96,91,225,826,256,83,2047,94
95,96,251,671,223,108,2047,85
101,92,240,543,158,117,2047,80
78,89,252,375,133,134,2047,70
79,90,233,311,107,134,2047,63
71,80,209,305,134,143,2047,62
63,79,171,284,135,124,2047,54
95,80,173,280,133,123,2047,51
100,78,147,238,138,92,2047,62
103,74,130,218,149,89,2047,64
104,67,148,223,135,75,2047,67
110,59,140,256,139,74,2047,72
85,62,135,439,203,107,2047,96
108,82,195,703,253,140,2047,117
129,82,200,950,265,165,2047,127
131,87,193,1075,307,197,2047,146
127,91,225,1134,359,208,2047,174
155,99,244,1106,466,208,2047,204
151,89,230,1078,478,219,2047,205
140,93,246,1118,552,212,2047,213
144,115,266,1071,563,195,2047,207
176,121,322,1166,558,191,2047,194
192,123,336,1211,477,189,2047,201
185,129,343,1148,474,169,2047,187
184,148,360,1038,427,172,2047,179
191,136,354,1067,379,166,2047,200
176,133,286,945,407,183,2047,194
151,128,283,939,391,169,2047,166
150,117,265,937,355,150,2047,169
144,88,268,793,296,131,2047,169
133,87,279,649,288,128,2047,134
117,85,290,564,174,117,2047,132
79,78,264,405,129,129,2047,100
130,81,267,295,111,147,2047,121
130,76,217,241,101,155,2047,116
