152,61,141,778,291,104,2047,136
115,51,129,716,226,84,2047,88
108,46,130,631,181,65,2047,84
101,44,126,668,158,62,2047,73
91,39,88,586,137,46,2047,72
94,44,79,561,115,166,2047,78
97,44,86,519,115,278,2047,79
98,48,99,376,106,428,2047,188
96,62,116,257,186,587,2047,231
103,88,142,259,231,791,2047,340
107,100,211,286,294,855,2047,372
102,116,254,283,384,886,2047,417
99,118,251,285,454,922,2047,401
90,114,299,291,516,936,2047,411
108,106,379,308,584,832,2047,501
109,112,440,323,610,838,2047,590
108,102,449,321,602,938,2047,571
116,114,465,331,670,973,2047,588
116,111,438,320,626,940,2047,597
113,101,372,282,582,951,2047,504
115,84,258,204,535,891,2047,374
147,79,211,347,489,734,2047,357
311,71,184,539,334,566,2047,325
356,76,183,698,337,454,2047,274
367,87,191,785,349,302,2047,223
370,88,188,979,365,253,2047,216
367,88,183,1022,374,203,2047,212
248,81,171,1024,363,160,2047,183
180,78,156,995,346,127,2047,161
145,66,126,1017,278,124,2047,94
169,65,121,859,237,110,2047,99
155,62,107,809,212,84,2047,99
144,57,116,729,189,63,2047,98
152,55,111,666,146,56,2047,113
149,54,103,538,122,46,2047,111
98,48,99,501,108,85,2047,99
87,48,102,440,123,306,2047,128
85,55,97,392,132,386,2047,252
67,59,104,389,150,581,2047,265
111,63,111,447,214,743,2047,371
116,70,141,452,244,823,2047,412
117,86,208,460,312,879,2047,435
117,96,287,452,352,942,2047,495
122,104,294,411,466,918,2047,538
82,105,428,338,567,950,2047,583
82,105,486,330,695,1038,2047,584
93,106,500,311,740,1019,2047,596
103,103,468,310,828,1034,2047,534
104,98,478,293,802,1045,2047,506
107,100,367,285,744,1071,2047,379
129,101,279,308,645,944,2047,334
154,93,209,436,571,873,2047,277
289,102,210,464,433,771,2047,308
328,97,180,711,377,656,2047,284
361,97,197,838,390,328,2047,297
361,97,210,869,379,263,2047,309
353,97,209,898,371,232,2047,300
265,77,204,961,352,152,2047,204
220,81,205,917,341,141,2047,175
220,84,182,844,274,116,2047,137
218,79,159,839,235,90,2047,97
213,70,145,753,218,83,2047,91
196,65,108,662,186,74,2047,144
190,57,86,486,174,62,2047,148
109,40,76,467,157,51,2047,147
87,32,71,401,129,72,2047,150
105,33,61,380,129,111,2047,167
99,34,60,346,114,293,2047,179
113,36,62,336,144,398,2047,212
125,45,72,279,186,556,2047,291
146,59,129,284,242,744,2047,334
137,72,175,292,369,911,2047,397
154,82,197,296,499,963,2047,501
150,106,280,305,534,1018,2047,601
159,139,408,337,758,1136,2047,656
149,143,449,364,807,1092,2047,674
150,146,441,358,845,1080,2047,678
134,141,449,361,798,1072,2047,615
138,128,408,348,804,1087,2047,522
145,92,284,290,605,947,2047,416
216,82,195,289,541,886,2047,362
237,68,183,435,420,737,2047,289
299,71,149,633,438,630,2047,281
311,67,148,754,428,434,2047,274
308,72,156,825,470,264,2047,268
261,71,168,974,451,187,2047,257
243,72,167,985,431,140,2047,243
176,69,163,943,388,119,2047,181
145,68,160,900,342,107,2047,136
141,58,138,848,239,98,2047,98
134,52,108,723,229,83,2047,84
122,51,98,668,212,72,2047,66
112,50,90,617,169,56,2047,91
105,47,66,550,136,44,2047,88
83,50,67,529,122,63,2047,90
90,48,64,430,127,102,2047,91
138,48,74,379,144,357,2047,128
163,59,68,300,176,478,2047,164
185,68,100,372,182,663,2047,168
206,72,112,489,230,812,2047,273
217,86,148,494,299,938,2047,332
218,93,158,559,388,952,2047,368
218,92,212,589,423,1006,2047,408
216,110,247,600,574,1008,2047,480
201,119,307,550,762,970,2047,466
219,120,339,549,837,990,2047,549
200,119,374,477,874,1039,2047,569
185,128,428,504,931,1045,2047,591
200,115,424,439,900,1104,2047,557
229,113,410,408,775,1118,2047,537
227,107,381,385,726,1040,2047,419
245,103,343,413,667,966,2047,367
261,87,236,372,566,892,2047,269
240,79,203,512,493,695,2047,221
231,73,152,708,436,589,2047,216
248,72,156,816,382,502,2047,232
250,72,153,879,423,405,2047,218
228,70,155,887,418,297,2047,203
225,69,159,905,404,247,2047,200
201,67,154,868,410,141,2047,181
144,61,130,797,356,128,2047,136
93,59,127,737,216,98,2047,105
84,63,119,822,193,82,2047,110
145,58,105,793,193,62,2047,122
146,50,85,739,168,57,2047,113
169,48,75,716,168,52,2047,124
170,46,80,703,161,55,2047,126
174,41,77,564,147,51,2047,116
128,43,73,462,119,133,2047,98
130,49,65,355,139,392,2047,106
98,50,68,342,124,604,2047,108
101,55,79,308,157,708,2047,210
115,63,109,288,256,882,2047,276
145,102,126,266,377,999,2047,304
199,115,183,238,477,1076,2047,355
204,124,194,239,608,1076,2047,450
216,130,236,242,785,1175,2047,430
211,145,263,264,872,1181,2047,472
208,146,316,312,1017,1278,2047,546
166,150,333,357,1074,1243,2047,549
165,155,347,403,1051,1277,2047,561
150,155,360,389,971,1203,2047,627
147,147,366,390,929,1129,2047,580
129,131,319,359,756,921,2047,507
122,117,276,346,626,845,2047,479
230,109,262,368,570,655,2047,372
235,108,213,472,507,525,2047,274
272,101,181,637,416,396,2047,305
350,98,229,836,426,343,2047,361
375,108,277,1014,472,234,2047,351
337,105,267,1067,561,207,2047,352
342,97,263,1105,540,151,2047,312
316,93,255,1120,531,154,2047,255
235,86,220,1035,475,131,2047,128
188,65,153,935,390,83,2047,111
170,52,153,860,193,78,2047,104
142,52,142,770,193,70,2047,98
133,45,115,662,155,54,2047,91
112,42,95,590,130,67,2047,96
108,47,76,461,132,200,2047,100
78,45,66,432,139,311,2047,88
97,49,60,413,194,486,2047,118
113,62,97,316,232,607,2047,227
119,76,125,261,300,779,2047,296
133,86,159,209,330,880,2047,389
138,92,196,206,462,1072,2047,414
124,93,229,204,561,1103,2047,469
129,97,252,222,734,1178,2047,463
166,158,340,289,869,1218,2047,570
162,168,444,395,975,1233,2047,617
163,172,461,438,1067,1207,2047,653
175,173,474,446,1130,1215,2047,651
175,177,467,480,1151,1213,2047,714
141,126,423,503,1111,1221,2047,650
143,125,314,431,1079,1242,2047,576
157,118,272,402,1003,1190,2047,536
150,114,220,397,874,1098,2047,490
199,108,201,493,698,955,2047,396
238,103,160,566,587,753,2047,344
251,86,207,725,498,534,2047,312
243,83,207,763,420,217,2047,282
249,87,216,889,451,190,2047,291
202,85,229,921,467,178,2047,228
154,82,226,918,456,164,2047,174
121,77,158,838,410,136,2047,149
110,73,146,811,344,125,2047,135
94,69,134,706,280,98,2047,82
85,59,103,565,235,94,2047,72
78,49,86,492,209,69,2047,65
82,45,75,466,189,52,2047,61
97,49,69,470,149,72,2047,70
87,43,58,406,130,142,2047,77
88,38,49,400,122,205,2047,98
87,42,54,379,137,280,2047,94
83,41,53,351,142,334,2047,92
75,42,54,319,153,459,2047,168
94,45,57,318,197,471,2047,183
112,49,66,324,240,518,2047,184
116,52,73,525,317,612,2047,320
121,52,84,569,494,847,2047,344
119,63,112,592,575,1005,2047,330
117,87,138,600,720,1213,2047,362
111,95,157,616,774,1306,2047,393
133,107,209,477,832,1359,2046,391
135,124,373,410,792,1275,2046,477
163,134,394,394,968,1263,2046,517
177,132,428,432,960,1173,2046,523
173,126,426,422,946,1133,2047,519
187,121,404,444,896,1047,2047,460
201,103,261,455,861,979,2047,354
294,88,218,572,608,778,2047,291
299,73,117,600,458,591,2047,255
306,71,112,653,430,377,2047,211
305,64,112,647,466,223,2047,192
307,69,134,721,452,189,2047,199
220,56,133,705,487,161,2047,171
201,53,136,718,504,119,2047,124
185,54,137,741,488,117,2047,109
152,49,131,766,407,108,2047,109
143,41,102,737,403,97,2047,86
115,46,103,678,328,92,2047,78
121,44,104,673,268,77,2047,91
125,42,87,659,203,60,2047,95
131,38,79,595,184,59,2047,101
132,46,81,571,172,138,2047,90
126,42,73,547,175,244,2047,99
117,48,60,477,159,331,2047,93
112,50,59,364,162,453,2047,87
111,53,76,338,265,618,2047,84
80,49,70,252,334,705,2047,107
80,51,72,236,390,867,2047,135
77,51,85,205,427,979,2047,138
86,51,93,224,474,1045,2047,220
138,66,119,232,488,1048,2047,303
150,71,167,251,519,1150,2047,378
165,84,244,256,694,1147,2047,411
169,116,325,312,886,1208,2047,496
174,131,349,317,987,1241,2047,575
144,130,355,324,1025,1298,2047,599
134,128,345,313,1066,1264,2047,591
124,128,304,334,969,1215,2047,576
123,101,222,269,811,1101,2047,513
185,81,179,261,669,967,2047,400
248,79,148,313,569,790,2047,359
311,80,149,450,421,601,2047,320
315,68,139,623,364,449,2047,299
360,71,124,730,327,256,2047,307
341,74,131,861,321,201,2047,299
313,66,130,951,330,176,2047,225
252,61,105,966,336,157,2047,186
248,60,98,952,338,143,2047,178
178,48,96,903,322,143,2047,125
154,44,92,820,319,121,2047,106
110,43,87,729,299,93,2047,90
110,41,86,709,267,87,2047,69
124,46,82,668,225,85,2047,81
114,44,75,661,178,57,2047,79
176,48,66,659,133,50,2047,109
194,50,62,626,139,47,2047,128
224,53,58,544,141,49,2047,132
229,51,55,591,142,97,2047,142
237,50,62,576,153,159,2047,145
195,51,62,579,143,330,2047,135
203,52,58,572,136,449,2047,160
243,55,61,562,164,504,2047,211
233,51,61,407,177,534,2047,209
225,54,75,438,213,556,2047,213
238,53,102,436,237,583,2047,216
326,72,120,459,266,661,2047,208
290,75,139,597,347,766,2047,248
290,86,192,626,376,912,2047,269
297,95,214,596,467,1045,2047,273
292,105,223,545,538,1107,2047,325
166,118,284,559,696,1213,2047,340
135,131,323,488,804,1180,2047,342
136,137,314,428,913,1168,2047,420
137,146,331,411,944,1170,2047,462
131,152,327,413,961,1137,2047,491
142,136,280,359,891,986,2047,477
225,122,229,415,788,970,2047,476
317,109,214,511,652,844,2047,408
328,91,162,709,580,657,2047,372
359,66,139,823,498,522,2047,292
379,63,146,944,425,406,2047,296
352,66,152,937,432,266,2047,242
295,72,170,994,432,223,2047,223
276,71,169,955,364,163,2047,197
230,71,171,919,346,134,2047,169
188,69,151,831,337,121,2047,152
157,64,138,837,270,113,2047,117
96,53,107,726,241,96,2047,94
100,46,96,641,239,87,2047,81
98,46,95,582,213,69,2047,86
111,41,88,546,192,93,2047,99
111,36,93,439,168,194,2047,201
109,41,80,406,173,325,2047,286
109,46,86,344,179,568,2047,305
119,49,117,295,214,707,2047,462
119,69,144,347,297,793,2047,501
121,89,179,466,407,913,2047,497
127,110,260,603,566,987,2047,525
141,124,332,667,654,997,2047,569
136,135,419,665,796,1002,2047,544
124,135,459,651,870,1096,2047,580
122,130,468,571,929,1202,2047,573
118,113,455,444,902,1178,2047,533
105,100,435,375,850,1078,2047,504
167,86,344,377,725,996,2047,434
260,82,280,514,615,821,2047,356
278,80,248,586,456,457,2047,352
313,83,201,663,372,258,2047,324
318,79,140,769,385,233,2047,283
297,87,159,905,404,197,2047,235
220,79,158,952,389,163,2047,197
196,72,144,933,382,120,2047,154
131,65,148,911,331,90,2047,128
113,64,132,824,276,85,2047,107
91,44,104,667,196,73,2047,99
79,41,99,445,179,70,2047,78
74,43,99,516,140,81,2047,74
77,40,70,452,143,125,2047,76
75,42,68,461,125,214,2047,75
82,49,64,451,147,326,2047,88
90,51,64,510,158,374,2047,185
91,45,62,387,178,445,2047,193
85,52,85,381,193,538,2047,205
89,56,134,343,276,610,2047,242
80,62,238,352,370,726,2047,243
73,63,290,277,379,786,2047,215
73,74,360,288,482,923,2047,343
81,108,378,300,523,995,2047,383
81,128,425,343,567,1047,2047,426
84,131,452,357,621,1040,2047,472
84,135,487,365,694,1115,2047,476
83,137,457,367,645,997,2047,436
182,117,441,380,634,911,2047,417
203,94,384,364,573,802,2047,361
261,91,295,484,464,680,2047,328
273,86,172,626,358,436,2047,320
284,79,123,701,362,387,2047,259
243,87,160,741,416,279,2047,233
286,86,177,830,478,221,2047,237
239,81,175,808,477,172,2047,191
228,82,180,751,496,146,2047,164
226,80,173,725,479,127,2047,165
226,57,129,725,394,108,2047,150
168,54,106,630,294,89,2047,121
163,49,99,576,263,84,2047,110
162,39,72,520,182,48,2047,97
175,39,69,481,139,49,2047,91
173,42,76,452,135,122,2047,90
148,43,73,461,147,350,2047,180
154,63,75,445,157,445,2047,186
160,88,227,431,196,645,2047,210
239,105,331,442,243,791,2047,223
250,117,361,401,343,971,2047,261
319,130,423,415,512,1008,2047,225
334,133,517,497,653,1065,2047,304
339,136,588,495,862,1170,2047,345
279,140,643,492,936,1141,2047,377
267,137,646,486,975,1038,2047,422
199,137,668,448,946,1045,2047,431
163,128,630,365,916,1011,2047,408
228,116,524,380,729,762,2047,377
320,99,396,341,646,705,2047,365
375,89,368,412,553,631,2047,296
374,79,254,555,490,460,2047,274
402,81,176,672,414,336,2047,237
372,83,186,821,468,320,2047,255
300,78,168,917,446,215,2047,207
223,79,177,950,433,205,2047,189
216,70,166,996,411,187,2047,183
164,60,152,954,362,101,2047,168
152,51,138,867,242,87,2047,107
147,55,139,814,202,81,2047,111
157,60,137,770,179,57,2047,102
152,56,135,598,160,52,2047,96
155,62,132,550,145,50,2047,95
162,60,132,470,144,121,2047,104
152,61,148,362,128,223,2047,105
138,69,133,266,152,386,2047,116
136,79,139,311,166,531,2047,128
129,84,142,292,253,795,2047,149
117,91,195,288,320,881,2047,269
133,104,317,285,410,959,2047,308
136,101,334,309,436,1039,2047,378
137,113,421,393,479,1091,2047,395
145,130,470,408,521,1016,2047,529
135,145,493,424,691,1070,2047,515
109,138,422,453,698,1055,2047,517
116,133,410,472,750,997,2047,481
155,120,319,373,724,890,2047,479
199,102,255,465,687,807,2047,337
242,88,169,681,513,637,2047,307
255,84,161,777,481,516,2047,281
265,88,179,901,384,365,2047,270
250,87,177,989,381,309,2047,254
220,80,160,1045,367,218,2047,234
169,59,181,975,329,151,2047,187
161,57,181,935,270,128,2047,160
132,59,178,912,245,115,2047,127
116,57,175,853,232,100,2047,105
101,59,172,734,202,90,2047,85
100,63,138,683,188,83,2047,78
167,68,139,685,160,84,2047,89
183,58,118,596,131,53,2047,99
215,61,116,553,127,47,2047,121
213,56,108,541,119,44,2047,135
222,55,122,523,157,116,2047,144
166,58,153,566,192,382,2047,212
166,82,167,534,253,494,2047,300
155,85,188,517,273,669,2047,408
176,106,206,605,371,788,2047,469
169,114,245,792,420,953,2047,521
171,124,261,858,508,1015,2047,504
169,117,305,865,557,1081,2047,477
159,129,345,871,712,1159,2047,421
139,125,478,856,830,1315,2047,373
133,120,482,671,944,1230,2047,318
152,105,467,447,920,1153,2047,326
196,102,433,515,887,1059,2047,308
224,85,394,673,770,869,2047,267
267,68,202,673,602,453,2047,272
285,61,130,800,361,362,2047,259
317,61,117,898,326,247,2047,265
302,63,124,913,319,181,2047,251
286,64,118,858,326,152,2047,241
249,68,148,949,333,121,2047,194
230,64,149,892,315,89,2047,178
174,67,163,824,282,83,2047,120
149,54,149,737,260,73,2047,109
114,49,154,685,221,68,2047,96
100,41,126,479,175,64,2047,85
104,49,123,438,131,108,2047,63
84,45,95,385,112,188,2047,107
194,56,111,411,119,255,2047,169
197,58,109,391,130,398,2047,177
203,66,101,402,159,534,2047,273
205,62,99,452,170,575,2047,279
275,68,95,569,174,557,2047,280
217,64,83,630,179,532,2047,270
218,63,78,652,190,445,2047,273
238,58,88,659,172,437,2047,181
244,58,88,633,167,404,2047,229
171,52,103,556,177,498,2047,224
160,58,112,486,172,534,2047,260
162,63,151,465,237,662,2047,330
146,86,187,458,362,828,2047,545
150,105,299,655,432,968,2047,551
155,119,392,696,525,1100,2047,620
157,121,457,692,653,1262,2047,658
154,125,462,704,866,1281,2047,639
130,115,469,733,901,1194,2047,476
116,102,423,568,902,1097,2047,449
147,94,347,609,868,955,2047,356
189,88,261,654,777,714,2047,279
235,83,233,681,537,575,2047,287
250,75,185,702,406,438,2047,295
315,70,170,755,349,374,2047,297
307,63,155,756,315,269,2047,280
286,62,144,760,348,236,2047,227
256,55,143,777,303,159,2047,169
270,57,139,806,280,107,2047,124
244,54,114,810,279,96,2047,123
238,52,104,767,276,86,2047,112
237,48,97,746,218,70,2047,108
231,49,101,706,200,62,2047,94
205,49,114,710,222,67,2047,101
142,47,105,666,199,59,2047,72
126,47,98,621,179,51,2047,82
118,48,98,600,183,86,2047,84
112,48,99,563,174,136,2047,82
104,73,98,471,140,218,2047,81
82,72,139,364,143,406,2047,173
82,81,190,347,170,538,2047,180
77,97,308,320,264,782,2047,211
98,106,322,392,325,830,2047,256
107,117,354,381,435,940,2047,296
112,126,401,489,466,971,2047,277
114,131,417,505,511,988,2047,322
135,127,383,493,560,949,2047,409
128,135,451,477,664,1080,2047,411
118,118,499,439,823,1062,2047,477
114,119,495,440,838,1109,2047,509
117,111,481,437,826,1098,2047,487
124,106,458,447,787,997,2047,406
230,90,383,452,683,814,2047,397
285,90,287,512,398,700,2047,294
325,81,210,554,344,468,2047,239
344,78,180,705,325,299,2047,241
344,82,189,829,308,237,2047,262
287,78,194,930,324,187,2047,237
249,73,190,940,372,159,2047,221
218,67,185,967,365,129,2047,189
201,69,186,972,356,115,2047,167
193,61,149,903,328,90,2047,132
195,61,128,780,302,72,2047,133
171,58,122,804,213,64,2047,123
172,61,111,740,181,61,2047,142
149,57,94,586,134,52,2047,138
147,54,84,524,131,64,2047,126
128,55,86,523,107,102,2047,126
130,53,77,438,88,178,2047,124
87,45,82,367,80,227,2047,127
93,50,101,435,104,325,2047,203
91,59,131,546,137,417,2047,277
100,61,127,591,167,625,2047,304
133,70,135,596,177,723,2047,331
131,77,156,765,214,763,2047,328
132,78,169,772,281,892,2047,342
148,109,186,708,333,925,2047,318
158,144,216,681,392,941,2047,422
142,148,444,683,470,956,2047,522
152,159,451,475,660,1069,2047,581
154,162,492,411,770,1035,2047,590
138,154,503,391,816,1053,2047,610
123,125,508,355,821,1027,2047,541
117,117,334,281,812,965,2047,449
172,101,315,227,673,813,2047,376
234,97,233,303,526,690,2047,312
267,78,180,485,415,568,2047,251
273,87,171,585,401,366,2047,220
275,95,190,684,348,286,2047,179
260,92,194,775,340,207,2047,194
226,87,202,775,332,189,2047,229
186,84,202,740,380,157,2047,207
175,67,169,701,313,125,2047,207
165,55,140,681,293,100,2047,199
129,56,142,638,272,94,2047,157
77,57,123,612,251,80,2047,175
61,52,115,547,165,66,2047,241
58,46,108,518,154,56,2047,298
56,47,90,475,140,52,2047,305
53,46,80,452,123,55,2047,313
48,41,85,452,129,73,2047,306
50,49,89,428,101,263,2047,270
76,50,97,410,165,395,2047,236
96,56,106,383,182,477,2047,232
102,63,131,349,194,671,2047,385
108,78,166,304,236,827,2047,406
111,78,193,301,289,885,2047,449
106,79,248,311,360,975,2047,580
90,88,278,275,436,1048,2047,637
103,103,295,224,516,1123,2047,684
104,98,290,347,596,1168,2047,678
101,107,335,427,745,1203,2047,684
99,110,346,435,812,1224,2047,582
100,103,344,426,811,1169,2047,533
82,84,328,424,771,1016,2047,358
120,83,316,394,704,852,2047,323
173,80,249,439,551,697,2047,243
387,101,212,574,411,435,2047,236
406,108,185,702,382,337,2047,201
412,108,178,793,403,252,2047,198
416,105,179,797,423,191,2047,198
399,95,180,809,395,174,2047,185
201,79,140,752,367,148,2047,151
158,69,133,696,312,109,2047,138
150,68,120,732,255,103,2047,129
136,68,123,761,206,78,2047,116
126,72,119,737,175,70,2047,106
129,57,111,770,138,62,2047,120
134,55,98,781,137,48,2047,124
128,55,97,668,138,49,2047,119
95,53,91,597,119,36,2047,124
100,52,113,557,119,132,2047,215
99,51,119,451,124,269,2047,259
95,50,130,362,126,320,2047,302
94,52,158,383,153,381,2047,410
145,50,160,386,171,447,2047,465
152,53,159,383,201,506,2047,501
158,56,160,445,232,525,2047,483
162,53,170,600,315,530,2047,481
165,55,156,693,374,709,2047,413
127,58,152,706,460,873,2047,384
121,57,182,807,527,983,2047,341
105,62,184,796,554,1062,2047,450
100,73,201,694,544,1142,2047,472
108,95,208,635,599,1141,2047,486
106,97,215,638,705,1058,2047,464
102,96,190,497,674,939,2047,428
