45,40,159,88,84,95,2025,138
48,48,181,71,95,100,2043,140
49,51,194,66,103,108,2046,139
46,50,165,59,103,98,2046,124
48,50,164,55,103,112,2046,118
53,51,182,58,104,113,2045,112
50,42,160,54,93,111,2046,110
51,38,144,51,86,100,2046,129
49,39,151,50,88,101,2047,131
48,39,157,48,97,75,2046,132
43,39,115,42,95,69,2046,122
46,36,104,42,107,67,2047,120
43,39,109,42,114,69,2047,113
51,38,99,47,115,61,2047,118
63,37,85,46,108,61,2047,130
63,38,81,51,112,77,2047,132
71,43,98,55,116,81,2047,163
78,45,96,65,126,143,2047,169
78,46,116,75,132,167,2047,173
77,45,133,76,153,200,2047,190
81,49,146,82,157,209,2047,201
75,45,136,81,150,210,2047,193
69,43,149,75,147,197,2047,210
71,44,149,65,143,190,2047,231
65,49,148,65,143,199,2047,207
63,47,207,55,144,207,2047,206
70,47,208,54,144,218,2047,241
69,48,199,52,149,211,2047,219
72,48,201,51,160,213,2047,210
73,43,191,48,144,176,2047,216
73,41,110,55,119,116,2047,209
71,38,91,53,96,92,2047,204
66,38,97,77,88,89,2047,220
67,40,102,87,98,70,2047,216
60,35,103,88,100,66,2047,197
63,33,102,90,101,71,2047,195
59,35,104,89,101,68,2047,180
63,35,102,74,100,78,2047,154
59,38,94,65,91,78,2047,125
68,39,90,65,95,88,2047,113
65,39,91,56,91,78,2047,119
62,38,88,58,92,80,2047,120
58,39,81,55,87,63,2047,111
61,36,79,59,87,63,2047,112
54,34,88,55,86,72,2047,147
59,41,107,50,83,74,2047,160
63,37,107,48,95,77,2047,176
71,38,119,47,105,91,2047,230
75,38,131,39,133,106,2047,246
71,40,154,39,129,124,2047,228
83,43,154,53,204,220,2047,282
96,51,170,61,231,245,2047,311
98,51,173,66,238,259,2047,373
94,53,170,74,225,263,2047,365
94,54,184,76,235,269,2047,364
85,54,252,72,209,285,2047,325
75,53,262,67,203,347,2047,311
67,51,267,62,204,349,2047,197
73,50,280,54,208,351,2047,217
78,48,281,52,223,349,2047,221
75,40,212,44,196,285,2047,227
75,41,184,41,166,183,2047,226
78,41,172,41,156,167,2047,230
77,42,148,43,150,159,2047,224
70,41,101,49,109,138,2047,220
74,42,125,59,109,139,2047,219
73,37,129,74,117,127,2047,202
73,38,145,80,122,152,2047,217
71,38,155,78,121,143,2047,206
73,38,158,79,129,138,2047,224
67,40,160,75,123,135,2047,209
67,43,170,66,124,149,2047,236
63,44,163,60,113,107,2047,224
64,47,170,60,109,118,2047,231
61,48,173,55,98,120,2047,213
60,47,163,52,102,120,2047,216
52,42,148,47,87,99,2047,172
51,40,146,43,86,93,2047,147
49,39,134,39,83,75,2047,131
47,37,131,44,100,70,2047,166
58,36,124,45,105,62,2047,195
59,37,133,43,111,68,2047,193
59,42,141,45,118,95,2047,232
82,38,137,51,141,101,2047,296
94,48,137,51,163,127,2047,306
92,50,174,51,182,159,2047,332
96,50,179,56,205,179,2047,358
100,52,204,53,235,177,2047,352
87,57,216,48,232,181,2047,309
78,51,226,47,216,172,2047,294
82,55,222,54,202,157,2047,265
78,60,268,51,175,142,2047,240
72,59,245,54,130,148,2047,221
77,65,288,58,149,163,2047,235
77,65,308,57,151,187,2047,243
72,61,317,53,157,182,2047,269
80,59,302,53,166,194,2047,259
81,58,302,50,167,184,2047,270
75,50,264,52,147,166,2047,251
71,49,224,56,135,125,2047,225
71,45,187,55,122,119,2047,176
64,42,131,55,110,91,2047,179
63,40,123,63,100,93,2047,155
69,36,90,63,89,99,2047,217
71,38,91,57,96,102,2047,222
64,39,103,56,88,104,2047,202
61,38,104,76,90,99,2047,199
64,37,100,74,98,109,2047,213
53,36,97,71,97,101,2047,161
52,34,103,76,97,98,2047,164
54,35,86,77,98,94,2047,165
58,37,89,56,92,91,2047,181
54,38,87,51,81,70,2047,172
57,38,77,49,85,76,2047,166
55,41,59,42,87,74,2047,158
52,38,62,39,100,79,2047,154
56,38,64,46,112,89,2047,151
58,38,75,44,122,112,2047,156
60,42,80,46,176,172,2047,156
64,41,111,54,197,248,2047,184
80,43,126,64,231,292,2047,250
87,46,156,67,291,336,2047,247
95,47,156,70,326,345,2047,275
104,45,162,71,322,352,2047,365
110,52,165,74,327,322,2047,371
101,53,166,68,369,353,2047,340
98,50,140,64,328,324,2047,349
100,50,159,60,316,319,2047,355
89,51,186,58,323,294,2047,285
81,44,178,48,309,284,2047,288
91,42,179,47,227,200,2047,307
84,42,180,42,220,180,2047,297
76,39,168,41,199,162,2047,321
82,40,135,42,161,140,2047,326
95,37,127,37,159,124,2047,339
87,37,108,34,160,107,2047,332
90,37,103,43,153,98,2047,351
98,36,91,51,140,91,2047,349
90,33,91,63,127,88,2047,330
75,33,89,81,123,89,2047,295
75,38,120,89,120,96,2047,275
78,39,140,88,130,93,2047,268
65,40,144,85,119,123,2047,202
63,40,140,79,111,129,2047,186
62,44,141,72,101,130,2047,177
58,39,124,65,102,125,2047,175
57,38,104,63,97,139,2047,194
62,40,102,69,106,127,2047,220
63,41,102,69,103,122,2047,224
64,36,99,55,103,113,2047,221
62,38,88,55,96,108,2047,224
55,36,79,54,79,87,2047,172
47,33,65,46,75,68,2047,120
62,35,66,46,101,85,2047,190
59,38,55,47,108,97,2047,193
62,37,62,48,136,137,2047,189
65,38,71,53,147,153,2047,191
67,39,74,64,166,183,2047,207
60,38,68,61,168,218,2047,181
65,38,77,65,179,223,2047,194
65,39,89,68,161,222,2047,196
67,39,87,68,198,238,2047,205
67,42,101,58,208,224,2047,201
62,39,106,61,204,194,2047,169
66,39,118,59,214,213,2047,184
69,36,116,54,221,211,2047,192
68,37,113,50,193,189,2047,240
67,36,114,49,166,187,2047,237
66,40,122,49,168,173,2047,237
57,37,109,48,143,136,2047,214
56,41,108,49,134,109,2047,215
54,40,114,63,126,108,2047,159
60,38,114,67,128,100,2047,199
61,38,133,71,115,100,2047,193
73,41,144,72,118,101,2047,217
71,40,140,76,113,98,2047,209
72,39,143,71,110,81,2047,207
62,44,149,72,95,73,2047,157
76,43,131,68,109,79,2047,232
76,42,126,64,102,102,2047,241
77,43,133,61,112,109,2047,245
75,44,126,57,109,114,2047,239
84,40,113,51,115,119,2047,272
72,40,108,53,103,115,2047,213
63,40,127,55,105,100,2047,180
63,38,119,51,102,95,2047,173
75,42,141,47,111,119,2047,199
65,43,142,49,140,150,2047,152
68,43,175,53,152,163,2047,150
70,44,183,62,156,165,2047,153
87,43,190,69,190,181,2047,257
94,41,191,72,230,201,2047,268
114,45,203,73,239,208,2047,294
114,49,186,68,237,221,2047,295
117,48,165,61,240,226,2047,313
106,48,159,54,211,217,2047,246
94,46,141,50,160,182,2047,225
71,42,129,45,118,147,2047,202
69,39,107,50,106,118,2047,199
67,38,98,54,105,102,2047,229
60,38,94,60,105,92,2047,232
59,39,107,62,111,118,2047,250
63,39,98,78,109,118,2047,253
66,36,103,85,113,131,2047,288
62,39,111,85,98,127,2047,241
61,38,112,81,103,134,2047,228
60,40,101,80,111,112,2047,200
68,39,110,67,130,139,2047,269
66,39,141,55,133,118,2047,257
64,34,136,49,137,132,2047,267
66,36,136,48,141,128,2047,283
67,37,130,47,138,135,2047,328
66,36,119,47,126,107,2047,278
65,37,79,46,115,106,2047,260
64,38,77,47,115,91,2047,247
63,41,76,45,104,84,2047,239
65,40,79,46,91,73,2047,216
59,40,74,44,92,72,2047,203
61,40,71,41,94,72,2047,203
69,41,67,41,112,69,2047,231
72,40,67,46,107,74,2047,218
69,39,76,43,122,105,2047,177
70,42,95,46,151,133,2047,173
72,43,104,56,166,197,2047,202
72,43,144,63,222,271,2047,214
80,45,196,65,248,343,2047,231
88,43,208,76,277,353,2047,269
99,47,231,78,267,356,2047,306
97,50,251,80,276,343,2047,295
100,60,301,77,241,292,2047,293
98,63,277,73,244,234,2047,322
100,66,271,64,226,257,2047,344
87,62,254,62,215,248,2047,311
88,58,238,52,199,226,2047,306
80,48,151,52,181,221,2047,284
79,42,138,48,150,188,2047,269
83,38,124,49,122,111,2047,251
86,43,123,48,136,99,2047,269
84,46,107,58,130,100,2047,268
87,46,95,57,142,108,2047,298
87,43,113,65,135,112,2047,304
75,43,115,69,138,107,2047,281
71,40,113,70,124,95,2047,265
71,37,127,71,122,92,2047,282
70,40,137,73,112,91,2047,261
64,43,129,70,108,84,2047,217
54,46,137,66,101,84,2047,192
52,44,129,66,120,85,2047,205
57,44,122,60,134,83,2047,213
55,43,103,57,123,72,2047,203
65,43,94,57,122,68,2047,205
68,40,92,62,120,67,2047,196
69,39,87,56,104,64,2047,181
65,38,78,53,87,77,2047,157
91,36,78,54,129,134,2047,298
89,36,118,53,168,157,2047,315
89,34,124,49,200,190,2047,320
103,37,128,58,206,194,2047,393
103,41,140,65,214,198,2047,390
81,43,150,68,217,192,2047,297
97,55,166,73,231,223,2047,281
116,58,206,75,262,339,2047,333
105,56,210,75,273,340,2047,250
116,53,215,73,293,358,2047,307
123,57,237,71,346,368,2047,331
117,44,213,63,329,347,2047,375
118,45,203,58,293,221,2047,456
119,48,198,51,295,243,2047,468
110,49,196,52,274,213,2047,433
106,43,167,47,189,171,2047,461
111,44,163,47,187,163,2047,495
94,40,118,55,179,171,2047,412
94,39,123,67,152,140,2047,406
104,37,111,70,152,133,2047,428
100,38,126,75,138,132,2047,386
80,36,141,75,122,130,2047,297
78,38,140,76,111,104,2047,257
79,41,134,66,108,85,2047,255
68,44,130,56,91,75,2047,211
65,45,115,52,83,71,2047,184
69,43,91,54,87,63,2047,181
68,44,82,49,101,86,2047,193
64,43,111,50,141,184,2047,165
66,41,111,55,181,260,2047,163
80,39,128,56,246,338,2047,182
89,50,167,62,288,414,2047,210
115,61,246,63,309,479,2047,291
116,62,259,66,326,490,2047,302
122,63,274,73,317,475,2047,348
119,69,264,70,297,442,2047,371
120,64,252,68,267,382,2047,379
96,52,181,68,238,292,2047,323
108,48,151,67,199,228,2047,405
98,46,129,68,191,194,2047,379
94,39,139,69,149,152,2047,356
92,37,141,64,140,130,2047,395
91,39,138,63,143,132,2047,398
74,36,137,67,128,123,2047,310
73,38,134,57,112,99,2047,298
68,35,120,61,109,99,2047,299
61,36,96,62,101,95,2047,220
59,37,92,62,96,86,2047,204
61,36,96,53,99,83,2047,201
65,37,92,55,104,93,2047,212
69,42,104,54,136,106,2047,232
64,41,102,56,163,119,2047,222
72,39,105,59,189,151,2047,226
76,44,106,70,245,247,2047,238
80,42,112,76,290,308,2047,257
80,40,110,75,326,322,2047,264
86,40,132,75,331,336,2047,285
104,47,156,74,345,347,2047,338
101,43,154,67,325,316,2047,345
96,50,188,57,296,280,2047,324
113,57,219,57,269,268,2047,362
112,58,214,55,255,257,2047,350
94,60,208,53,238,271,2047,299
100,61,206,51,215,252,2047,287
102,55,182,50,242,251,2047,289
77,32,62,60,106,51,2013,238
86,32,61,58,115,50,2044,254
77,35,54,55,104,49,2048,229
79,40,54,49,110,60,2048,219
86,45,68,48,105,60,2047,221
80,44,69,46,106,63,2046,219
72,45,72,39,99,62,2046,207
71,43,74,41,92,64,2047,196
68,39,77,40,88,61,2047,223
63,33,83,38,91,59,2047,233
62,31,82,37,92,56,2047,228
66,33,80,37,90,57,2047,229
73,36,77,35,95,69,2047,231
71,38,73,38,96,94,2047,188
78,48,78,45,144,184,2047,242
76,48,99,46,177,271,2047,253
77,49,128,56,292,369,2047,274
74,55,150,70,304,391,2047,293
83,58,168,72,349,402,2047,314
95,55,167,78,373,466,2047,297
99,61,165,80,376,431,2047,286
104,63,171,77,320,382,2047,275
110,61,168,64,327,394,2047,316
106,56,155,61,294,381,2047,310
89,52,151,47,246,261,2047,296
86,47,167,43,218,248,2047,290
81,42,146,44,186,200,2047,280
78,39,129,46,151,119,2047,203
77,38,125,46,119,107,2047,189
81,39,120,51,113,92,2047,196
77,35,76,55,112,88,2047,199
70,35,59,53,101,78,2047,192
62,35,57,54,98,63,2047,187
63,36,53,57,92,58,2047,231
62,37,54,54,84,55,2047,221
59,38,49,56,80,49,2047,224
61,37,50,54,87,47,2047,242
59,37,55,56,88,42,2047,249
58,38,105,66,96,45,2047,220
53,38,120,70,106,63,2047,238
67,40,134,66,120,74,2047,294
65,40,142,69,121,79,2047,286
69,40,143,70,133,84,2047,310
82,40,129,61,132,86,2047,326
88,47,128,59,126,91,2047,325
80,47,115,57,113,85,2047,274
90,46,109,56,113,82,2047,285
100,46,105,51,111,79,2047,278
91,51,82,50,119,77,2047,249
95,43,65,50,145,65,2047,321
