31,52,64,105,117,100,2025,155
36,63,87,282,234,105,2043,226
167,66,100,540,281,184,2046,338
217,83,131,651,333,197,2047,425
222,88,165,867,495,228,2046,451
227,88,176,970,578,249,2045,476
231,91,178,970,619,257,2046,507
177,101,186,907,629,270,2047,464
137,102,208,872,691,272,2047,412
142,113,199,701,655,249,2047,393
137,115,191,572,596,246,2046,358
132,116,196,549,532,240,2047,276
112,107,188,467,506,213,2047,246
79,96,153,404,405,218,2047,206
51,79,136,329,281,214,2047,177
45,77,132,302,243,220,2047,161
39,67,116,226,205,229,2047,123
40,67,118,208,184,202,2047,91
49,78,106,167,110,182,2047,74
74,81,101,148,97,184,2047,57
171,79,94,98,75,148,2047,53
187,83,89,82,65,121,2047,49
206,80,81,57,52,107,2047,48
215,69,78,59,52,100,2047,42
230,68,80,52,52,83,2047,39
232,70,77,55,68,98,2047,41
249,60,72,70,72,101,2047,81
238,58,61,77,97,111,2047,86
230,60,53,141,119,131,2047,112
241,69,48,205,148,140,2047,160
288,76,67,349,209,142,2047,309
293,80,76,449,278,206,2047,385
317,105,173,786,583,278,2047,423
325,114,200,958,711,315,2047,554
349,130,222,1053,843,352,2047,604
279,132,225,1061,894,383,2047,570
260,169,244,1056,932,373,2047,537
241,187,211,869,832,338,2047,519
236,193,202,714,754,310,2047,385
185,184,181,574,613,276,2047,302
181,180,176,493,520,228,2047,249
173,163,169,429,420,213,2047,207
150,132,160,363,296,221,2047,177
141,117,145,263,205,220,2047,142
103,118,159,192,154,232,2047,81
83,119,154,171,135,238,2047,70
66,102,130,128,100,222,2047,57
107,104,118,105,91,181,2047,48
142,100,119,82,87,163,2047,81
148,89,95,70,76,137,2047,84
163,89,97,63,79,130,2047,85
179,80,94,60,82,129,2047,86
169,63,78,57,80,141,2047,104
148,60,62,57,84,145,2047,81
146,61,61,65,81,129,2047,85
134,59,79,83,86,131,2047,85
130,51,86,88,98,148,2047,113
211,60,89,171,169,148,2047,228
353,71,110,322,276,179,2047,342
408,88,204,596,459,232,2047,416
455,105,281,797,698,294,2047,478
573,129,328,970,845,343,2047,615
649,151,349,1021,948,381,2047,636
598,162,373,1039,966,402,2047,598
565,159,353,921,910,397,2047,554
536,156,301,825,819,371,2047,528
453,156,305,702,719,358,2047,400
289,137,288,638,571,319,2047,304
259,122,253,555,499,276,2047,279
262,117,234,549,469,247,2047,268
250,108,220,437,321,213,2047,217
135,87,135,288,186,144,2047,197
122,81,114,219,150,134,2047,204
111,81,108,185,130,118,2047,198
81,75,75,142,125,102,2047,197
56,78,76,123,111,98,2047,193
67,72,66,69,72,82,2047,99
78,74,66,63,58,68,2047,77
87,75,96,61,60,102,2047,73
93,84,107,69,64,142,2047,86
94,76,115,80,68,161,2047,75
101,75,118,81,72,173,2047,74
116,71,120,81,73,179,2047,73
137,68,97,119,105,175,2047,98
148,62,85,130,129,151,2047,106
161,85,92,136,212,154,2047,170
331,92,110,318,265,192,2047,320
525,119,160,411,415,238,2047,379
580,159,198,579,607,323,2047,600
620,175,257,703,735,438,2047,796
627,179,273,840,812,480,2047,795
638,196,308,1001,891,500,2047,850
519,182,310,1065,903,492,2047,854
460,155,304,1005,857,459,2047,717
415,139,263,933,777,359,2047,500
459,124,246,821,716,304,2047,494
345,96,196,563,609,257,2047,309
300,98,187,377,506,236,2047,227
289,86,171,343,382,204,2047,217
267,78,162,313,328,192,2047,186
144,77,159,291,237,210,2047,165
116,73,150,254,201,187,2047,103
137,68,105,207,180,184,2047,90
154,82,102,128,150,176,2047,85
162,90,103,111,115,173,2047,75
202,89,93,91,98,159,2047,80
215,86,95,79,86,167,2047,82
210,87,103,62,95,171,2047,84
202,73,97,66,99,163,2047,78
203,62,92,80,111,160,2047,104
231,64,93,126,132,142,2047,145
269,66,87,146,145,132,2047,168
305,70,85,183,181,180,2047,304
382,96,174,570,592,292,2047,476
447,106,189,718,785,332,2047,556
569,125,247,876,955,425,2047,621
674,138,285,1026,1063,491,2047,708
677,170,311,1080,1131,484,2047,691
648,201,314,1030,1008,445,2047,608
617,202,325,951,891,436,2047,541
640,193,297,852,802,367,2047,512
530,185,274,787,726,281,2047,385
505,158,257,734,623,273,2047,336
497,98,208,626,590,257,2047,307
480,85,182,617,560,239,2047,290
230,92,166,555,409,286,2047,196
174,93,151,361,250,295,2047,173
156,84,126,293,201,290,2047,169
119,83,117,214,158,278,2047,161
141,80,107,146,141,271,2047,171
140,62,94,104,125,184,2047,132
133,50,78,68,132,153,2047,131
133,51,73,73,130,151,2047,110
136,53,56,95,153,147,2047,89
136,54,52,135,148,158,2047,60
179,59,58,152,152,148,2047,77
221,70,71,184,181,164,2047,108
234,78,87,225,208,161,2047,109
360,89,94,300,205,162,2047,201
425,101,108,339,243,168,2047,316
544,107,128,529,519,213,2047,370
655,126,196,736,738,277,2047,513
710,130,226,950,859,324,2047,677
763,126,248,1062,1018,352,2047,679
740,131,263,1087,1079,375,2047,664
679,150,296,1030,995,377,2047,646
587,157,281,950,915,357,2047,570
530,155,255,748,811,333,2047,434
374,155,245,677,664,317,2047,414
344,168,254,632,564,278,2047,377
281,155,223,620,542,245,2047,358
226,129,189,527,407,206,2047,306
183,127,186,499,381,194,2047,192
140,128,177,295,245,197,2047,150
125,93,143,254,184,203,2047,116
102,89,113,176,139,196,2047,120
122,90,108,157,113,193,2047,204
154,88,104,131,89,180,2047,215
158,79,85,103,82,150,2047,222
164,83,61,64,79,147,2047,225
190,78,56,62,78,153,2047,228
176,70,57,63,79,147,2047,152
151,67,58,63,83,148,2047,130
148,68,59,68,85,151,2047,124
148,61,61,104,87,147,2047,116
113,62,62,119,99,154,2047,98
105,73,68,133,157,151,2047,168
207,78,76,206,271,166,2047,240
230,88,113,340,434,195,2047,326
279,120,181,510,726,250,2047,406
392,129,205,623,870,271,2047,508
507,142,217,764,897,331,2047,568
538,168,267,924,967,369,2047,551
551,176,268,910,944,360,2047,510
534,172,253,884,799,357,2047,461
466,170,263,899,722,378,2047,393
343,157,258,826,764,343,2047,287
228,126,211,644,647,297,2047,271
168,111,196,619,605,294,2047,261
146,87,163,550,540,255,2047,289
110,72,109,409,434,186,2047,234
78,78,106,332,269,164,2047,203
76,83,101,303,252,175,2047,203
66,78,99,285,213,171,2047,199
55,75,96,241,180,164,2047,126
52,75,94,186,141,173,2047,113
47,62,76,135,108,166,2047,110
55,53,63,97,87,146,2047,116
55,49,52,74,82,135,2047,113
93,50,48,65,81,138,2047,114
117,57,53,72,87,126,2047,94
132,56,53,72,86,131,2047,96
131,61,63,73,87,135,2047,114
132,65,70,82,97,141,2047,121
